seed,model,noise_type,level,accuracy,f1_Immune,f1_Stromal,f1_Tumour,conf_correct,conf_wrong
42,resnet50,blur,0.0,0.715,0.6826666666666666,0.6464646464646465,0.8065268065268065,0.66256225,0.537998
42,resnet50,blur,1.0,0.6766666666666666,0.655,0.5831062670299727,0.7759815242494227,0.52252245,0.47047046
42,resnet50,blur,2.0,0.57,0.4228187919463087,0.579088471849866,0.6465028355387523,0.49639624,0.48724616
42,resnet50,blur,4.0,0.47,0.0,0.5984848484848485,0.5254237288135594,0.53031236,0.545388
42,resnet50,blur,8.0,0.42333333333333334,0.0,0.5311203319502075,0.4864864864864865,0.55744964,0.5898868
42,resnet50,mask_random,0.0,0.715,0.6826666666666666,0.6464646464646465,0.8065268065268065,0.66256225,0.537998
42,resnet50,mask_random,0.25,0.445,0.0,0.5649484536082474,0.5048543689320388,0.6475414,0.609533
42,resnet50,mask_random,0.5,0.3383333333333333,0.0,0.5025125628140703,0.029411764705882353,0.97092384,0.94610995
42,resnet50,mask_random,0.75,0.3433333333333333,0.0,0.5031928480204342,0.08294930875576037,0.8677133,0.79291826
42,resnet50,mask_centre,0.0,0.715,0.6826666666666666,0.6464646464646465,0.8065268065268065,0.66256225,0.537998
42,resnet50,mask_centre,0.3,0.55,0.009950248756218905,0.6036036036036037,0.7027027027027027,0.6043889,0.5089235
42,resnet50,mask_centre,0.5,0.465,0.0,0.5460030165912518,0.5816023738872403,0.5742203,0.5526484
42,resnet50,mask_centre,0.7,0.3333333333333333,0.0,0.5,0.0,0.6824583,0.6887804
42,resnet50,mask_edge,1.0,0.715,0.6826666666666666,0.6464646464646465,0.8065268065268065,0.66256225,0.537998
42,resnet50,mask_edge,0.7,0.3333333333333333,0.0,0.0,0.5,0.79437387,0.7476344
42,resnet50,mask_edge,0.5,0.3333333333333333,0.0,0.0,0.5,0.77979887,0.7838315
42,resnet50,mask_edge,0.3,0.32666666666666666,0.0,0.0,0.49370277078085645,0.5127183,0.51180285
42,vit_small_patch16_224,blur,0.0,0.7366666666666667,0.7180722891566265,0.647887323943662,0.827906976744186,0.78005666,0.66114086
42,vit_small_patch16_224,blur,1.0,0.6933333333333334,0.6893617021276596,0.5889212827988338,0.7906976744186046,0.7516113,0.63902014
42,vit_small_patch16_224,blur,2.0,0.6,0.6292134831460674,0.5485714285714286,0.6075949367088608,0.6792205,0.5802141
42,vit_small_patch16_224,blur,4.0,0.5166666666666667,0.2026431718061674,0.5707547169811321,0.604735883424408,0.54065907,0.48436543
42,vit_small_patch16_224,blur,8.0,0.38666666666666666,0.009950248756218905,0.5050847457627119,0.40097799511002447,0.5175546,0.49601203
42,vit_small_patch16_224,mask_random,0.0,0.7366666666666667,0.7180722891566265,0.647887323943662,0.827906976744186,0.78005666,0.66114086
42,vit_small_patch16_224,mask_random,0.25,0.4,0.4323040380047506,0.5146804835924007,0.0,0.51780915,0.4965658
42,vit_small_patch16_224,mask_random,0.5,0.35,0.1728395061728395,0.49933949801849403,0.0,0.5642286,0.54000837
42,vit_small_patch16_224,mask_random,0.75,0.3333333333333333,0.0,0.5,0.0,0.5180988,0.5230777
42,vit_small_patch16_224,mask_centre,0.0,0.7366666666666667,0.7180722891566265,0.647887323943662,0.827906976744186,0.78005666,0.66114086
42,vit_small_patch16_224,mask_centre,0.3,0.725,0.6878306878306878,0.65,0.8138528138528138,0.7549909,0.64253956
42,vit_small_patch16_224,mask_centre,0.5,0.675,0.573208722741433,0.630272952853598,0.7815126050420168,0.73406035,0.6028814
42,vit_small_patch16_224,mask_centre,0.7,0.67,0.5594855305466238,0.6273584905660378,0.7827956989247312,0.6441122,0.54478097
42,vit_small_patch16_224,mask_edge,1.0,0.7366666666666667,0.7180722891566265,0.647887323943662,0.827906976744186,0.78005666,0.66114086
42,vit_small_patch16_224,mask_edge,0.7,0.7033333333333334,0.6740947075208914,0.6229508196721312,0.7873684210526316,0.6698882,0.5860699
42,vit_small_patch16_224,mask_edge,0.5,0.45,0.23275862068965517,0.3050847457627119,0.5884101040118871,0.6688366,0.53844213
42,vit_small_patch16_224,mask_edge,0.3,0.45166666666666666,0.00975609756097561,0.5008944543828264,0.5963302752293578,0.47050518,0.4697575
43,resnet50,blur,0.0,0.6833333333333333,0.644808743169399,0.5817174515235457,0.7906976744186046,0.6556378,0.5623107
43,resnet50,blur,1.0,0.465,0.6004962779156328,0.47285464098073554,0.20353982300884957,0.46373084,0.43698472
43,resnet50,blur,2.0,0.39,0.5250596658711217,0.4268502581755594,0.0,0.45688862,0.49382216
43,resnet50,blur,4.0,0.33166666666666667,0.12017167381974249,0.48239895697522817,0.0,0.553567,0.6416533
43,resnet50,blur,8.0,0.3283333333333333,0.05555555555555555,0.4872448979591837,0.0,0.7023611,0.75459355
43,resnet50,mask_random,0.0,0.6833333333333333,0.644808743169399,0.5817174515235457,0.7906976744186046,0.6556378,0.5623107
43,resnet50,mask_random,0.25,0.34833333333333333,0.152,0.5066666666666667,0.0,0.7009746,0.61491454
43,resnet50,mask_random,0.5,0.3333333333333333,0.0,0.5,0.0,0.9979722,0.9941158
43,resnet50,mask_random,0.75,0.3333333333333333,0.0,0.5,0.0,0.94970894,0.90836686
43,resnet50,mask_centre,0.0,0.6833333333333333,0.644808743169399,0.5817174515235457,0.7906976744186046,0.6556378,0.5623107
43,resnet50,mask_centre,0.3,0.6683333333333333,0.6045197740112994,0.581151832460733,0.7887931034482759,0.5146759,0.4565434
43,resnet50,mask_centre,0.5,0.38666666666666666,0.2796610169491525,0.5209424083769634,0.0,0.4927643,0.4877593
43,resnet50,mask_centre,0.7,0.3333333333333333,0.0,0.5,0.0,0.58041894,0.58236885
43,resnet50,mask_edge,1.0,0.6833333333333333,0.644808743169399,0.5817174515235457,0.7906976744186046,0.6556378,0.5623107
43,resnet50,mask_edge,0.7,0.3333333333333333,0.5,0.0,0.0,0.53873914,0.50536424
43,resnet50,mask_edge,0.5,0.3333333333333333,0.5,0.0,0.0,0.664639,0.6627884
43,resnet50,mask_edge,0.3,0.3333333333333333,0.4967824967824968,0.06278026905829596,0.0,0.51578254,0.5119936
43,vit_small_patch16_224,blur,0.0,0.6783333333333333,0.6103542234332425,0.595,0.812933025404157,0.7212868,0.61247444
43,vit_small_patch16_224,blur,1.0,0.665,0.6262626262626263,0.5742574257425742,0.795,0.71664286,0.6072339
43,vit_small_patch16_224,blur,2.0,0.575,0.6142857142857143,0.5204301075268817,0.6031746031746031,0.66565686,0.5643989
43,vit_small_patch16_224,blur,4.0,0.41333333333333333,0.16521739130434782,0.5137880986937591,0.3701067615658363,0.5147943,0.47801617
43,vit_small_patch16_224,blur,8.0,0.3466666666666667,0.05687203791469194,0.5,0.07511737089201878,0.5188719,0.511086
43,vit_small_patch16_224,mask_random,0.0,0.6783333333333333,0.6103542234332425,0.595,0.812933025404157,0.7212868,0.61247444
43,vit_small_patch16_224,mask_random,0.25,0.3333333333333333,0.5,0.0,0.0,0.5806741,0.58423966
43,vit_small_patch16_224,mask_random,0.5,0.32666666666666666,0.491183879093199,0.0,0.009708737864077669,0.53641033,0.53686786
43,vit_small_patch16_224,mask_random,0.75,0.33,0.4968632371392723,0.0,0.0,0.45424744,0.45540836
43,vit_small_patch16_224,mask_centre,0.0,0.6783333333333333,0.6103542234332425,0.595,0.812933025404157,0.7212868,0.61247444
43,vit_small_patch16_224,mask_centre,0.3,0.67,0.6074498567335244,0.5789473684210527,0.7898089171974523,0.7162362,0.6170118
43,vit_small_patch16_224,mask_centre,0.5,0.6583333333333333,0.6532663316582915,0.4840764331210191,0.7745901639344263,0.6781729,0.589331
43,vit_small_patch16_224,mask_centre,0.7,0.6366666666666667,0.5252525252525253,0.5707196029776674,0.756,0.66184044,0.5880214
43,vit_small_patch16_224,mask_edge,1.0,0.6783333333333333,0.6103542234332425,0.595,0.812933025404157,0.7212868,0.61247444
43,vit_small_patch16_224,mask_edge,0.7,0.6533333333333333,0.565597667638484,0.5639686684073107,0.7890295358649789,0.69598794,0.59305346
43,vit_small_patch16_224,mask_edge,0.5,0.6216666666666667,0.5209003215434084,0.5546666666666666,0.7315175097276264,0.62072486,0.5451609
43,vit_small_patch16_224,mask_edge,0.3,0.5116666666666667,0.46846846846846846,0.38461538461538464,0.6602870813397129,0.43036306,0.40562117
44,resnet50,blur,0.0,0.6883333333333334,0.6469002695417789,0.5994694960212201,0.7964601769911505,0.68474275,0.57695156
44,resnet50,blur,1.0,0.6183333333333333,0.5970149253731343,0.6011342155009451,0.6666666666666666,0.49100026,0.44604778
44,resnet50,blur,2.0,0.3933333333333333,0.19246861924686193,0.5007363770250368,0.3049645390070922,0.45987502,0.45495135
44,resnet50,blur,4.0,0.2833333333333333,0.24299065420560748,0.3543913713405239,0.1391304347826087,0.47135144,0.50008154
44,resnet50,blur,8.0,0.4,0.1038961038961039,0.49544072948328266,0.4180064308681672,0.4471503,0.47270706
44,resnet50,mask_random,0.0,0.6883333333333334,0.6469002695417789,0.5994694960212201,0.7964601769911505,0.68474275,0.57695156
44,resnet50,mask_random,0.25,0.33666666666666667,0.009852216748768473,0.2832369942196532,0.46697388632872505,0.45745006,0.45335242
44,resnet50,mask_random,0.5,0.335,0.0,0.5012531328320802,0.009900990099009901,0.8037904,0.757674
44,resnet50,mask_random,0.75,0.345,0.0,0.5076142131979695,0.0660377358490566,0.6736204,0.6329511
44,resnet50,mask_centre,0.0,0.6883333333333334,0.6469002695417789,0.5994694960212201,0.7964601769911505,0.68474275,0.57695156
44,resnet50,mask_centre,0.3,0.6766666666666666,0.6076696165191741,0.5964912280701754,0.7965367965367965,0.59726506,0.50512224
44,resnet50,mask_centre,0.5,0.6366666666666667,0.44609665427509293,0.6232179226069247,0.7681818181818182,0.5009698,0.4497197
44,resnet50,mask_centre,0.7,0.4116666666666667,0.0,0.5266030013642565,0.4044943820224719,0.4578418,0.43595362
44,resnet50,mask_edge,1.0,0.6883333333333334,0.6469002695417789,0.5994694960212201,0.7964601769911505,0.68474275,0.57695156
44,resnet50,mask_edge,0.7,0.6633333333333333,0.5460526315789473,0.6297117516629712,0.7775280898876404,0.5368413,0.47718364
44,resnet50,mask_edge,0.5,0.475,0.18666666666666668,0.5492537313432836,0.5245901639344263,0.471996,0.44715333
44,resnet50,mask_edge,0.3,0.3333333333333333,0.0,0.5,0.0,0.57139754,0.5671719
44,vit_small_patch16_224,blur,0.0,0.7116666666666667,0.6411764705882353,0.6437346437346437,0.82560706401766,0.80336386,0.69967556
44,vit_small_patch16_224,blur,1.0,0.6883333333333334,0.6682464454976303,0.5697674418604651,0.8018433179723502,0.7968184,0.65905714
44,vit_small_patch16_224,blur,2.0,0.5533333333333333,0.5841584158415841,0.3166023166023166,0.6805970149253732,0.7826316,0.70354813
44,vit_small_patch16_224,blur,4.0,0.39,0.5068870523415978,0.24899598393574296,0.1688888888888889,0.7059415,0.6712875
44,vit_small_patch16_224,blur,8.0,0.3516666666666667,0.49017038007863695,0.19574468085106383,0.009900990099009901,0.5968991,0.60919493
44,vit_small_patch16_224,mask_random,0.0,0.7116666666666667,0.6411764705882353,0.6437346437346437,0.82560706401766,0.80336386,0.69967556
44,vit_small_patch16_224,mask_random,0.25,0.3333333333333333,0.5,0.0,0.0,0.75746053,0.7422013
44,vit_small_patch16_224,mask_random,0.5,0.3333333333333333,0.5,0.0,0.0,0.72254676,0.7206218
44,vit_small_patch16_224,mask_random,0.75,0.3333333333333333,0.5,0.0,0.0,0.7301395,0.73818946
44,vit_small_patch16_224,mask_centre,0.0,0.7116666666666667,0.6411764705882353,0.6437346437346437,0.82560706401766,0.80336386,0.69967556
44,vit_small_patch16_224,mask_centre,0.3,0.7016666666666667,0.6056782334384858,0.6487804878048781,0.8118393234672304,0.7743838,0.6855531
44,vit_small_patch16_224,mask_centre,0.5,0.6616666666666666,0.6256410256410256,0.5281899109792285,0.7864693446088795,0.70429444,0.5896853
44,vit_small_patch16_224,mask_centre,0.7,0.6483333333333333,0.6020942408376964,0.5,0.7883817427385892,0.7148951,0.6019439
44,vit_small_patch16_224,mask_edge,1.0,0.7116666666666667,0.6411764705882353,0.6437346437346437,0.82560706401766,0.80336386,0.69967556
44,vit_small_patch16_224,mask_edge,0.7,0.6716666666666666,0.5562913907284768,0.6414253897550112,0.779510022271715,0.7822974,0.7002165
44,vit_small_patch16_224,mask_edge,0.5,0.605,0.4968944099378882,0.5459057071960298,0.728421052631579,0.6458467,0.5437956
44,vit_small_patch16_224,mask_edge,0.3,0.4483333333333333,0.5104166666666666,0.16666666666666666,0.5555555555555556,0.46892697,0.4630009
45,resnet50,blur,0.0,0.695,0.6271186440677966,0.6347607052896725,0.8017817371937639,0.6643435,0.5739796
45,resnet50,blur,1.0,0.6266666666666667,0.5944444444444444,0.5687645687645687,0.7153284671532847,0.48248193,0.4378064
45,resnet50,blur,2.0,0.5566666666666666,0.4240506329113924,0.5148514851485149,0.6791666666666667,0.5396837,0.4935405
45,resnet50,blur,4.0,0.4633333333333333,0.026905829596412557,0.49221183800623053,0.5975609756097561,0.6736899,0.6367265
45,resnet50,blur,8.0,0.415,0.01951219512195122,0.3712121212121212,0.5417236662106704,0.7608539,0.79235
45,resnet50,mask_random,0.0,0.695,0.6271186440677966,0.6347607052896725,0.8017817371937639,0.6643435,0.5739796
45,resnet50,mask_random,0.25,0.33166666666666667,0.0,0.0,0.4981226533166458,0.76606375,0.83461815
45,resnet50,mask_random,0.5,0.3333333333333333,0.0,0.0,0.5,0.99978125,0.9998202
45,resnet50,mask_random,0.75,0.3333333333333333,0.0,0.0,0.5,0.99264544,0.9965422
45,resnet50,mask_centre,0.0,0.695,0.6271186440677966,0.6347607052896725,0.8017817371937639,0.6643435,0.5739796
45,resnet50,mask_centre,0.3,0.43333333333333335,0.06763285024154589,0.38405797101449274,0.5578800557880056,0.6863833,0.53814304
45,resnet50,mask_centre,0.5,0.3333333333333333,0.0,0.0,0.5,0.8624742,0.8197887
45,resnet50,mask_centre,0.7,0.3333333333333333,0.0,0.0,0.5,0.92777556,0.9245926
45,resnet50,mask_edge,1.0,0.695,0.6271186440677966,0.6347607052896725,0.8017817371937639,0.6643435,0.5739796
45,resnet50,mask_edge,0.7,0.3333333333333333,0.0,0.0,0.5,0.88818544,0.84048706
45,resnet50,mask_edge,0.5,0.3333333333333333,0.0,0.0,0.5,0.94653016,0.94354177
45,resnet50,mask_edge,0.3,0.3333333333333333,0.0,0.0,0.5,0.97832847,0.978566
45,vit_small_patch16_224,blur,0.0,0.6833333333333333,0.6284153005464481,0.6124401913875598,0.8028846153846154,0.68630624,0.59886956
45,vit_small_patch16_224,blur,1.0,0.64,0.6304347826086957,0.4485981308411215,0.7971360381861575,0.69219965,0.6006219
45,vit_small_patch16_224,blur,2.0,0.5583333333333333,0.5912162162162162,0.1145374449339207,0.7716535433070866,0.6831419,0.6364623
45,vit_small_patch16_224,blur,4.0,0.49333333333333335,0.5579119086460033,0.26714801444043323,0.567741935483871,0.5012665,0.49571332
45,vit_small_patch16_224,blur,8.0,0.4083333333333333,0.45012787723785164,0.5155993431855501,0.0,0.5081584,0.48704594
45,vit_small_patch16_224,mask_random,0.0,0.6833333333333333,0.6284153005464481,0.6124401913875598,0.8028846153846154,0.68630624,0.59886956
45,vit_small_patch16_224,mask_random,0.25,0.3333333333333333,0.5,0.0,0.0,0.86585045,0.8561085
45,vit_small_patch16_224,mask_random,0.5,0.3333333333333333,0.5,0.0,0.0,0.7336801,0.7527461
45,vit_small_patch16_224,mask_random,0.75,0.325,0.4954128440366973,0.05063291139240506,0.0,0.56807417,0.5558335
45,vit_small_patch16_224,mask_centre,0.0,0.6833333333333333,0.6284153005464481,0.6124401913875598,0.8028846153846154,0.68630624,0.59886956
45,vit_small_patch16_224,mask_centre,0.3,0.6683333333333333,0.5850746268656717,0.6223277909738717,0.7747747747747747,0.6871708,0.5925447
45,vit_small_patch16_224,mask_centre,0.5,0.6483333333333333,0.5859154929577465,0.5871559633027523,0.7677261613691931,0.6158103,0.5490351
45,vit_small_patch16_224,mask_centre,0.7,0.6383333333333333,0.5394736842105263,0.5885167464114832,0.7447698744769874,0.64231974,0.5623741
45,vit_small_patch16_224,mask_edge,1.0,0.6833333333333333,0.6284153005464481,0.6124401913875598,0.8028846153846154,0.68630624,0.59886956
45,vit_small_patch16_224,mask_edge,0.7,0.6416666666666667,0.4859154929577465,0.622680412371134,0.765661252900232,0.6430992,0.5822327
45,vit_small_patch16_224,mask_edge,0.5,0.5366666666666666,0.09523809523809523,0.5826513911620295,0.7071240105540897,0.612493,0.575076
45,vit_small_patch16_224,mask_edge,0.3,0.33666666666666667,0.0,0.49873417721518987,0.047619047619047616,0.66685265,0.64342743
46,resnet50,blur,0.0,0.6766666666666666,0.6022099447513812,0.5829145728643216,0.8227272727272728,0.6363807,0.53978795
46,resnet50,blur,1.0,0.49333333333333335,0.6064516129032258,0.43683083511777304,0.39552238805970147,0.4429969,0.40546647
46,resnet50,blur,2.0,0.4166666666666667,0.4831168831168831,0.42413162705667273,0.30597014925373134,0.41172832,0.40317017
46,resnet50,blur,4.0,0.395,0.136,0.46678023850085176,0.4573002754820937,0.44719288,0.44430584
46,resnet50,blur,8.0,0.45166666666666666,0.08733624454148471,0.4943820224719101,0.5741444866920152,0.52201384,0.51099855
46,resnet50,mask_random,0.0,0.6766666666666666,0.6022099447513812,0.5829145728643216,0.8227272727272728,0.6363807,0.53978795
46,resnet50,mask_random,0.25,0.36333333333333334,0.018604651162790697,0.413265306122449,0.45531197301854975,0.4363133,0.43757477
46,resnet50,mask_random,0.5,0.2966666666666667,0.0,0.3244444444444444,0.38181818181818183,0.5592688,0.56749296
46,resnet50,mask_random,0.75,0.30666666666666664,0.0,0.3617021276595745,0.37358490566037733,0.4738991,0.48563015
46,resnet50,mask_centre,0.0,0.6766666666666666,0.6022099447513812,0.5829145728643216,0.8227272727272728,0.6363807,0.53978795
46,resnet50,mask_centre,0.3,0.6816666666666666,0.5579937304075235,0.6431924882629108,0.8043956043956044,0.57019794,0.49778557
46,resnet50,mask_centre,0.5,0.5933333333333334,0.24472573839662448,0.6101010101010101,0.7521367521367521,0.49904436,0.44310895
46,resnet50,mask_centre,0.7,0.46166666666666667,0.0,0.5366726296958855,0.5759637188208617,0.43116122,0.4196577
46,resnet50,mask_edge,1.0,0.6766666666666666,0.6022099447513812,0.5829145728643216,0.8227272727272728,0.6363807,0.53978795
46,resnet50,mask_edge,0.7,0.6283333333333333,0.4507042253521127,0.5818181818181818,0.7773109243697479,0.52494377,0.46047673
46,resnet50,mask_edge,0.5,0.5083333333333333,0.038834951456310676,0.5378151260504201,0.667953667953668,0.48286003,0.43625963
46,resnet50,mask_edge,0.3,0.3333333333333333,0.0,0.0,0.5,0.5197888,0.5191216
46,vit_small_patch16_224,blur,0.0,0.6933333333333334,0.5625,0.6407322654462243,0.8397291196388262,0.7261941,0.62352175
46,vit_small_patch16_224,blur,1.0,0.695,0.6441558441558441,0.6268656716417911,0.8087167070217918,0.71692497,0.6058414
46,vit_small_patch16_224,blur,2.0,0.63,0.6361556064073226,0.5672371638141809,0.6949152542372882,0.64460886,0.5577973
46,vit_small_patch16_224,blur,4.0,0.3933333333333333,0.038834951456310676,0.5222222222222223,0.32116788321167883,0.599917,0.5699855
46,vit_small_patch16_224,blur,8.0,0.305,0.1503267973856209,0.38263665594855306,0.3014705882352941,0.44901383,0.45910916
46,vit_small_patch16_224,mask_random,0.0,0.6933333333333334,0.5625,0.6407322654462243,0.8397291196388262,0.7261941,0.62352175
46,vit_small_patch16_224,mask_random,0.25,0.31666666666666665,0.44803695150115475,0.328042328042328,0.0,0.5281504,0.5457169
46,vit_small_patch16_224,mask_random,0.5,0.30333333333333334,0.49770992366412214,0.11014492753623188,0.0,0.57003736,0.55344546
46,vit_small_patch16_224,mask_random,0.75,0.30666666666666664,0.4258064516129032,0.2736842105263158,0.0,0.47884402,0.48196962
46,vit_small_patch16_224,mask_centre,0.0,0.6933333333333334,0.5625,0.6407322654462243,0.8397291196388262,0.7261941,0.62352175
46,vit_small_patch16_224,mask_centre,0.3,0.685,0.6128133704735376,0.6058981233243967,0.8034188034188035,0.72355914,0.6165319
46,vit_small_patch16_224,mask_centre,0.5,0.6666666666666666,0.6265664160401002,0.536144578313253,0.7931769722814499,0.67902887,0.590519
46,vit_small_patch16_224,mask_centre,0.7,0.6533333333333333,0.5730659025787965,0.595,0.7671840354767184,0.6682319,0.57141215
46,vit_small_patch16_224,mask_edge,1.0,0.6933333333333334,0.5625,0.6407322654462243,0.8397291196388262,0.7261941,0.62352175
46,vit_small_patch16_224,mask_edge,0.7,0.655,0.608,0.5196374622356495,0.7813765182186235,0.7001966,0.6027228
46,vit_small_patch16_224,mask_edge,0.5,0.5766666666666667,0.5887640449438202,0.2175732217573222,0.7325581395348837,0.63979566,0.532702
46,vit_small_patch16_224,mask_edge,0.3,0.5216666666666666,0.5373831775700935,0.291044776119403,0.6309523809523809,0.5065721,0.45544237
