seed,model,mask_type,area_frac,accuracy,f1_Immune,f1_Stromal,f1_Tumour,conf_correct,conf_wrong
42,resnet50,centre,0.0,0.715,0.6826666666666666,0.6464646464646465,0.8065268065268065,0.66256225,0.537998
42,resnet50,centre,0.05,0.4716666666666667,0.0,0.5303514376996805,0.5822416302765647,0.6786677,0.56946415
42,resnet50,centre,0.1,0.3333333333333333,0.0,0.0,0.5,0.77136767,0.6782718
42,resnet50,centre,0.15,0.3333333333333333,0.0,0.0,0.5018820577164367,0.69435,0.63562435
42,resnet50,centre,0.2,0.34,0.0,0.5025252525252525,0.04807692307692308,0.6353389,0.603681
42,resnet50,centre,0.3,0.3333333333333333,0.0,0.5,0.0,0.8643202,0.85993165
42,resnet50,centre,0.4,0.3333333333333333,0.0,0.5,0.0,0.6242295,0.6170453
42,resnet50,centre,0.5,0.3333333333333333,0.0,0.5,0.0,0.9502461,0.9493983
42,resnet50,centre,0.6,0.3333333333333333,0.0,0.5,0.0,0.99904907,0.99907947
42,resnet50,centre,0.7,0.3333333333333333,0.0,0.5,0.0,0.9995897,0.9996025
42,resnet50,edge,0.0,0.715,0.6826666666666666,0.6464646464646465,0.8065268065268065,0.66256225,0.537998
42,resnet50,edge,0.05,0.7116666666666667,0.6757493188010899,0.6490384615384616,0.8057553956834532,0.645279,0.5280339
42,resnet50,edge,0.1,0.7083333333333334,0.6702702702702703,0.6494117647058824,0.8049382716049382,0.6298825,0.52111536
42,resnet50,edge,0.15,0.7216666666666667,0.6811989100817438,0.6697892271662763,0.812807881773399,0.61262566,0.51970583
42,resnet50,edge,0.2,0.7166666666666667,0.6827956989247311,0.6587112171837709,0.8068459657701712,0.61746,0.51701266
42,resnet50,edge,0.3,0.37,0.17194570135746606,0.02857142857142857,0.5201560468140443,0.6193372,0.49481437
42,resnet50,edge,0.4,0.3333333333333333,0.0,0.0,0.5,0.7547966,0.70783633
42,resnet50,edge,0.5,0.3333333333333333,0.0,0.0,0.5,0.77780396,0.74525434
42,resnet50,edge,0.6,0.3333333333333333,0.0,0.0,0.5,0.9275382,0.9257268
42,resnet50,edge,0.7,0.3333333333333333,0.0,0.0,0.5,0.98330384,0.9832429
42,vit_small_patch16_224,centre,0.0,0.7366666666666667,0.7180722891566265,0.647887323943662,0.827906976744186,0.78005666,0.66114086
42,vit_small_patch16_224,centre,0.05,0.735,0.7188264058679706,0.6483516483516484,0.8243559718969555,0.774767,0.66109806
42,vit_small_patch16_224,centre,0.1,0.7183333333333334,0.7160493827160493,0.6243386243386243,0.8057553956834532,0.7740681,0.6492118
42,vit_small_patch16_224,centre,0.15,0.7116666666666667,0.7037974683544304,0.628140703517588,0.800982800982801,0.76043475,0.6420829
42,vit_small_patch16_224,centre,0.2,0.7116666666666667,0.7064935064935065,0.6308068459657702,0.7980295566502463,0.76464885,0.64549756
42,vit_small_patch16_224,centre,0.3,0.6883333333333334,0.6790450928381963,0.6241457858769932,0.7708333333333334,0.7424745,0.6288199
42,vit_small_patch16_224,centre,0.4,0.62,0.5963855421686747,0.6030534351145038,0.6686046511627907,0.74337506,0.6345014
42,vit_small_patch16_224,centre,0.5,0.6216666666666667,0.5981873111782477,0.6037735849056604,0.672566371681416,0.7254333,0.6361931
42,vit_small_patch16_224,centre,0.6,0.52,0.4555160142348754,0.5616224648985959,0.4892086330935252,0.7291427,0.67476857
42,vit_small_patch16_224,centre,0.7,0.4766666666666667,0.3474903474903475,0.5481481481481482,0.42105263157894735,0.7008753,0.64568657
42,vit_small_patch16_224,edge,0.0,0.7366666666666667,0.7180722891566265,0.647887323943662,0.827906976744186,0.78005666,0.66114086
42,vit_small_patch16_224,edge,0.05,0.7233333333333334,0.7090464547677262,0.6318537859007833,0.8235294117647058,0.75741184,0.63708407
42,vit_small_patch16_224,edge,0.1,0.72,0.7159904534606205,0.6137566137566137,0.8238213399503722,0.75026774,0.63897985
42,vit_small_patch16_224,edge,0.15,0.7016666666666667,0.7053364269141531,0.5876010781671159,0.8040201005025126,0.75924546,0.6367204
42,vit_small_patch16_224,edge,0.2,0.6983333333333334,0.6984126984126984,0.5879120879120879,0.8,0.7661759,0.6430243
42,vit_small_patch16_224,edge,0.3,0.7066666666666667,0.6952141057934509,0.6407766990291263,0.7877237851662404,0.7551014,0.641301
42,vit_small_patch16_224,edge,0.4,0.6883333333333334,0.681592039800995,0.6153846153846154,0.774869109947644,0.73940974,0.62744457
42,vit_small_patch16_224,edge,0.5,0.6833333333333333,0.6577540106951871,0.6213151927437641,0.7792207792207793,0.7395091,0.63321686
42,vit_small_patch16_224,edge,0.6,0.6583333333333333,0.6306306306306306,0.6294820717131474,0.7232876712328767,0.7162834,0.63584894
42,vit_small_patch16_224,edge,0.7,0.615,0.5156794425087108,0.6186291739894552,0.6918604651162791,0.70041794,0.649928
43,resnet50,centre,0.0,0.6833333333333333,0.644808743169399,0.5817174515235457,0.7906976744186046,0.6556378,0.5623107
43,resnet50,centre,0.05,0.49,0.23376623376623376,0.558282208588957,0.5362776025236593,0.465866,0.4426639
43,resnet50,centre,0.1,0.3333333333333333,0.0,0.5,0.0,0.72414124,0.7146889
43,resnet50,centre,0.15,0.3383333333333333,0.49936305732484076,0.06511627906976744,0.0,0.54559124,0.5449813
43,resnet50,centre,0.2,0.3333333333333333,0.0,0.5,0.0,0.64515287,0.6495633
43,resnet50,centre,0.3,0.3333333333333333,0.0,0.5,0.0,0.99555284,0.99573326
43,resnet50,centre,0.4,0.3333333333333333,0.0,0.5,0.0,0.99451536,0.9945129
43,resnet50,centre,0.5,0.3333333333333333,0.0,0.5,0.0,0.99866897,0.9985878
43,resnet50,centre,0.6,0.3333333333333333,0.0,0.5,0.0,0.9999567,0.9999575
43,resnet50,centre,0.7,0.3333333333333333,0.0,0.5,0.0,0.9999957,0.9999957
43,resnet50,edge,0.0,0.6833333333333333,0.644808743169399,0.5817174515235457,0.7906976744186046,0.6556378,0.5623107
43,resnet50,edge,0.05,0.6916666666666667,0.6404494382022472,0.6063829787234043,0.7991452991452992,0.6354307,0.558088
43,resnet50,edge,0.1,0.6933333333333334,0.6309859154929578,0.612565445026178,0.8077753779697624,0.6224393,0.5486818
43,resnet50,edge,0.15,0.695,0.6338797814207651,0.612565445026178,0.8141592920353983,0.60587615,0.534454
43,resnet50,edge,0.2,0.6916666666666667,0.6419098143236074,0.5895316804407713,0.8130434782608695,0.5937054,0.52345896
43,resnet50,edge,0.3,0.36333333333333334,0.24096385542168675,0.5006657789613849,0.0,0.5314792,0.51932687
43,resnet50,edge,0.4,0.3333333333333333,0.5,0.0,0.0,0.6515634,0.6477481
43,resnet50,edge,0.5,0.33166666666666667,0.4981226533166458,0.0,0.0,0.7061392,0.69882727
43,resnet50,edge,0.6,0.3333333333333333,0.0,0.5,0.0,0.7149475,0.71238554
43,resnet50,edge,0.7,0.33166666666666667,0.49874686716791977,0.0,0.0,0.61525077,0.6225874
43,vit_small_patch16_224,centre,0.0,0.6783333333333333,0.6103542234332425,0.595,0.812933025404157,0.7212868,0.61247444
43,vit_small_patch16_224,centre,0.05,0.6716666666666666,0.6027397260273972,0.5876543209876544,0.8093023255813954,0.6900182,0.5860168
43,vit_small_patch16_224,centre,0.1,0.6766666666666666,0.5798816568047337,0.617169373549884,0.8120649651972158,0.7031256,0.6059383
43,vit_small_patch16_224,centre,0.15,0.68,0.5818181818181818,0.6186046511627907,0.8136363636363636,0.6901056,0.60562414
43,vit_small_patch16_224,centre,0.2,0.6733333333333333,0.5723076923076923,0.6167800453514739,0.8064516129032258,0.69963324,0.61077315
43,vit_small_patch16_224,centre,0.3,0.6533333333333333,0.5555555555555556,0.5898617511520737,0.7873303167420814,0.6923376,0.5997182
43,vit_small_patch16_224,centre,0.4,0.6383333333333333,0.5286624203821656,0.5877192982456141,0.772093023255814,0.6588561,0.58204734
43,vit_small_patch16_224,centre,0.5,0.635,0.5538461538461539,0.5739910313901345,0.7599067599067599,0.66030437,0.5800459
43,vit_small_patch16_224,centre,0.6,0.6083333333333333,0.4745762711864407,0.5858585858585859,0.7317073170731707,0.598667,0.54455465
43,vit_small_patch16_224,centre,0.7,0.61,0.4966442953020134,0.5836734693877551,0.7233009708737864,0.56916785,0.51941943
43,vit_small_patch16_224,edge,0.0,0.6783333333333333,0.6103542234332425,0.595,0.812933025404157,0.7212868,0.61247444
43,vit_small_patch16_224,edge,0.05,0.6583333333333333,0.5194805194805194,0.6117136659436009,0.8074245939675174,0.7055803,0.6039023
43,vit_small_patch16_224,edge,0.1,0.6583333333333333,0.49836065573770494,0.6157205240174672,0.8146453089244852,0.70275444,0.6021833
43,vit_small_patch16_224,edge,0.15,0.6666666666666666,0.544891640866873,0.6100917431192661,0.8117913832199547,0.7059138,0.6099518
43,vit_small_patch16_224,edge,0.2,0.675,0.5548780487804879,0.6206896551724138,0.8192219679633868,0.7066679,0.6158283
43,vit_small_patch16_224,edge,0.3,0.6766666666666666,0.5740181268882175,0.6164383561643836,0.8167053364269141,0.7058039,0.6146613
43,vit_small_patch16_224,edge,0.4,0.6633333333333333,0.5408805031446541,0.6116071428571429,0.8064516129032258,0.7009864,0.60602385
43,vit_small_patch16_224,edge,0.5,0.67,0.5538461538461539,0.6108597285067874,0.8175519630484989,0.6950834,0.6020893
43,vit_small_patch16_224,edge,0.6,0.6466666666666666,0.46621621621621623,0.6103896103896104,0.8054298642533937,0.66095936,0.5797738
43,vit_small_patch16_224,edge,0.7,0.6333333333333333,0.4794520547945205,0.6125760649087221,0.7662650602409639,0.6714575,0.589868
44,resnet50,centre,0.0,0.6883333333333334,0.6469002695417789,0.5994694960212201,0.7964601769911505,0.68474275,0.57695156
44,resnet50,centre,0.05,0.65,0.519298245614035,0.6097560975609756,0.7564356435643564,0.6090188,0.5189766
44,resnet50,centre,0.1,0.555,0.0,0.5799256505576208,0.7662337662337663,0.57439524,0.5025524
44,resnet50,centre,0.15,0.5366666666666666,0.0,0.5709401709401709,0.7469879518072289,0.5435655,0.5060248
44,resnet50,centre,0.2,0.5366666666666666,0.0,0.5590994371482176,0.7408993576017131,0.55219537,0.52084726
44,resnet50,centre,0.3,0.3416666666666667,0.0,0.5012658227848101,0.06666666666666667,0.58571744,0.56805944
44,resnet50,centre,0.4,0.3333333333333333,0.0,0.5,0.0,0.6924492,0.68990415
44,resnet50,centre,0.5,0.3333333333333333,0.0,0.5,0.0,0.7051719,0.70248
44,resnet50,centre,0.6,0.3333333333333333,0.0,0.5,0.0,0.7255536,0.7205159
44,resnet50,centre,0.7,0.3333333333333333,0.0,0.5,0.0,0.73350173,0.73361635
44,resnet50,edge,0.0,0.6883333333333334,0.6469002695417789,0.5994694960212201,0.7964601769911505,0.68474275,0.57695156
44,resnet50,edge,0.05,0.6833333333333333,0.6451612903225806,0.5857519788918206,0.7973273942093542,0.6743911,0.55959487
44,resnet50,edge,0.1,0.6916666666666667,0.6538461538461539,0.6157760814249363,0.7900677200902935,0.65706044,0.55263716
44,resnet50,edge,0.15,0.69,0.6558265582655827,0.6130653266331658,0.789838337182448,0.63917226,0.53917754
44,resnet50,edge,0.2,0.67,0.6527415143603134,0.576530612244898,0.7717647058823529,0.63583404,0.527608
44,resnet50,edge,0.3,0.67,0.6502732240437158,0.6186046511627907,0.7425742574257426,0.5179643,0.45428252
44,resnet50,edge,0.4,0.5833333333333334,0.2928870292887029,0.5891181988742964,0.7383177570093458,0.49073252,0.44491595
44,resnet50,edge,0.5,0.3416666666666667,0.0,0.046948356807511735,0.5082592121982211,0.6784504,0.5564591
44,resnet50,edge,0.6,0.37666666666666665,0.0,0.18571428571428572,0.5555555555555556,0.5766044,0.5289838
44,resnet50,edge,0.7,0.3333333333333333,0.0,0.5006257822277848,0.0,0.561546,0.5576506
44,vit_small_patch16_224,centre,0.0,0.7116666666666667,0.6411764705882353,0.6437346437346437,0.82560706401766,0.80336386,0.69967556
44,vit_small_patch16_224,centre,0.05,0.7066666666666667,0.6554621848739496,0.6288659793814433,0.8131868131868132,0.7870657,0.67148244
44,vit_small_patch16_224,centre,0.1,0.69,0.6432432432432432,0.5963060686015831,0.8070953436807096,0.7520148,0.62370956
44,vit_small_patch16_224,centre,0.15,0.695,0.654639175257732,0.5901639344262295,0.8161434977578476,0.72606426,0.6146354
44,vit_small_patch16_224,centre,0.2,0.6916666666666667,0.6376021798365122,0.6005221932114883,0.8133333333333334,0.7225633,0.61453456
44,vit_small_patch16_224,centre,0.3,0.6883333333333334,0.6564885496183206,0.5808219178082191,0.8054298642533937,0.6875529,0.5989055
44,vit_small_patch16_224,centre,0.4,0.6783333333333333,0.6327077747989276,0.59,0.8009367681498829,0.64438623,0.57729274
44,vit_small_patch16_224,centre,0.5,0.66,0.6310432569974554,0.546875,0.789598108747045,0.6428468,0.5641416
44,vit_small_patch16_224,centre,0.6,0.6333333333333333,0.5976331360946746,0.5925925925925926,0.7180851063829787,0.6025596,0.5502468
44,vit_small_patch16_224,centre,0.7,0.585,0.5755813953488372,0.5687022900763359,0.6204819277108434,0.5828481,0.52651596
44,vit_small_patch16_224,edge,0.0,0.7116666666666667,0.6411764705882353,0.6437346437346437,0.82560706401766,0.80336386,0.69967556
44,vit_small_patch16_224,edge,0.05,0.7066666666666667,0.5961538461538461,0.6681514476614699,0.8246013667425968,0.8046285,0.7094562
44,vit_small_patch16_224,edge,0.1,0.7066666666666667,0.610062893081761,0.6621004566210046,0.8198198198198198,0.8188964,0.7228612
44,vit_small_patch16_224,edge,0.15,0.7083333333333334,0.6238532110091743,0.6588785046728972,0.8179775280898877,0.8288357,0.73232055
44,vit_small_patch16_224,edge,0.2,0.7066666666666667,0.6257668711656442,0.6542056074766355,0.8161434977578476,0.8336095,0.73376465
44,vit_small_patch16_224,edge,0.3,0.69,0.5901639344262295,0.6579520697167756,0.7935779816513762,0.8174844,0.72267693
44,vit_small_patch16_224,edge,0.4,0.7,0.6222222222222222,0.6651884700665188,0.7926267281105991,0.8209909,0.73538834
44,vit_small_patch16_224,edge,0.5,0.6883333333333334,0.6,0.6540084388185654,0.7932692307692307,0.77535856,0.6760994
44,vit_small_patch16_224,edge,0.6,0.6683333333333333,0.5723684210526315,0.6408163265306123,0.7733990147783252,0.75985545,0.66312057
44,vit_small_patch16_224,edge,0.7,0.6133333333333333,0.5195729537366548,0.6236933797909407,0.672463768115942,0.6590402,0.61471677
45,resnet50,centre,0.0,0.695,0.6271186440677966,0.6347607052896725,0.8017817371937639,0.6643435,0.5739796
45,resnet50,centre,0.05,0.335,0.0,0.009950248756218905,0.5006257822277848,0.7840152,0.6407601
45,resnet50,centre,0.1,0.3333333333333333,0.0,0.0,0.5,0.92582965,0.8909327
45,resnet50,centre,0.15,0.3333333333333333,0.0,0.0,0.5,0.9572871,0.94934815
45,resnet50,centre,0.2,0.3333333333333333,0.0,0.0,0.5,0.9924951,0.99156845
45,resnet50,centre,0.3,0.3333333333333333,0.0,0.0,0.5,0.9997768,0.99976593
45,resnet50,centre,0.4,0.3333333333333333,0.0,0.0,0.5,0.998484,0.998492
45,resnet50,centre,0.5,0.3333333333333333,0.0,0.0,0.5,0.9999783,0.9999784
45,resnet50,centre,0.6,0.3333333333333333,0.0,0.0,0.5,0.9999986,0.9999987
45,resnet50,centre,0.7,0.3333333333333333,0.0,0.0,0.5,1.0,1.0
45,resnet50,edge,0.0,0.695,0.6271186440677966,0.6347607052896725,0.8017817371937639,0.6643435,0.5739796
45,resnet50,edge,0.05,0.7,0.6402266288951841,0.6365914786967418,0.8035714285714286,0.6470721,0.5631439
45,resnet50,edge,0.1,0.6916666666666667,0.6363636363636364,0.6388206388206388,0.7845804988662132,0.63260716,0.54412484
45,resnet50,edge,0.15,0.6833333333333333,0.6233062330623306,0.63,0.7842227378190255,0.61759055,0.527829
45,resnet50,edge,0.2,0.6783333333333333,0.6324324324324324,0.6106870229007634,0.7780320366132724,0.6122099,0.5205866
45,resnet50,edge,0.3,0.3333333333333333,0.0,0.0,0.5,0.7032027,0.57428014
45,resnet50,edge,0.4,0.3333333333333333,0.0,0.0,0.5,0.8492755,0.813295
45,resnet50,edge,0.5,0.3333333333333333,0.0,0.0,0.5,0.91945577,0.909575
45,resnet50,edge,0.6,0.3333333333333333,0.0,0.0,0.5,0.99778944,0.99752516
45,resnet50,edge,0.7,0.3333333333333333,0.0,0.0,0.5,0.99966776,0.9996495
45,vit_small_patch16_224,centre,0.0,0.6833333333333333,0.6284153005464481,0.6124401913875598,0.8028846153846154,0.68630624,0.59886956
45,vit_small_patch16_224,centre,0.05,0.6683333333333333,0.6201117318435754,0.6114942528735632,0.7714987714987716,0.693262,0.59165424
45,vit_small_patch16_224,centre,0.1,0.66,0.6096866096866097,0.6031746031746031,0.7647058823529411,0.7037025,0.59334517
45,vit_small_patch16_224,centre,0.15,0.6583333333333333,0.5898876404494382,0.6074766355140186,0.7692307692307693,0.69555867,0.6002636
45,vit_small_patch16_224,centre,0.2,0.6616666666666666,0.6005665722379604,0.6118721461187214,0.7677261613691931,0.6962779,0.60582113
45,vit_small_patch16_224,centre,0.3,0.655,0.5722543352601156,0.6041189931350115,0.7769784172661871,0.6881537,0.60710716
45,vit_small_patch16_224,centre,0.4,0.6183333333333333,0.5082508250825083,0.6108949416342413,0.7154046997389034,0.66926473,0.61884
45,vit_small_patch16_224,centre,0.5,0.61,0.5382262996941896,0.584,0.707774798927614,0.6548582,0.58765
45,vit_small_patch16_224,centre,0.6,0.49666666666666665,0.3643410852713178,0.5502318392581144,0.49491525423728816,0.67037624,0.6392257
45,vit_small_patch16_224,centre,0.7,0.43,0.23076923076923078,0.5275035260930888,0.3424124513618677,0.6748926,0.64687
45,vit_small_patch16_224,edge,0.0,0.6833333333333333,0.6284153005464481,0.6124401913875598,0.8028846153846154,0.68630624,0.59886956
45,vit_small_patch16_224,edge,0.05,0.6566666666666666,0.5757575757575758,0.6143790849673203,0.7688564476885644,0.7018882,0.61213726
45,vit_small_patch16_224,edge,0.1,0.6683333333333333,0.6079545454545454,0.6046511627906976,0.784688995215311,0.70792645,0.6117818
45,vit_small_patch16_224,edge,0.15,0.6866666666666666,0.6344086021505376,0.6080402010050251,0.8046511627906977,0.7142928,0.61861914
45,vit_small_patch16_224,edge,0.2,0.7033333333333334,0.6613756613756614,0.6217616580310881,0.8119266055045872,0.713117,0.6279598
45,vit_small_patch16_224,edge,0.3,0.67,0.6105263157894737,0.6128266033254157,0.7869674185463659,0.6896671,0.60089815
45,vit_small_patch16_224,edge,0.4,0.6383333333333333,0.6079295154185022,0.4879518072289157,0.7922705314009661,0.70370483,0.59516156
45,vit_small_patch16_224,edge,0.5,0.65,0.6160919540229886,0.5789473684210527,0.7584415584415585,0.67169917,0.5782368
45,vit_small_patch16_224,edge,0.6,0.5916666666666667,0.5902912621359223,0.45454545454545453,0.7211267605633803,0.6498114,0.56368464
45,vit_small_patch16_224,edge,0.7,0.5233333333333333,0.5432098765432098,0.5454545454545454,0.45255474452554745,0.63945353,0.55506
46,resnet50,centre,0.0,0.6766666666666666,0.6022099447513812,0.5829145728643216,0.8227272727272728,0.6363807,0.53978795
46,resnet50,centre,0.05,0.5966666666666667,0.14545454545454545,0.6136363636363636,0.7964601769911505,0.51865065,0.45500743
46,resnet50,centre,0.1,0.49,0.0,0.5627836611195158,0.6371681415929203,0.5190101,0.49290764
46,resnet50,centre,0.15,0.36833333333333335,0.0,0.5141388174807198,0.1891891891891892,0.5214877,0.5061563
46,resnet50,centre,0.2,0.39166666666666666,0.0,0.3,0.5361111111111111,0.54273635,0.5192942
46,resnet50,centre,0.3,0.34,0.0,0.49742268041237114,0.09821428571428571,0.52702063,0.52495027
46,resnet50,centre,0.4,0.3333333333333333,0.0,0.5,0.0,0.7529957,0.75156176
46,resnet50,centre,0.5,0.3283333333333333,0.0,0.0,0.49559748427672956,0.5190254,0.51863813
46,resnet50,centre,0.6,0.3333333333333333,0.0,0.0,0.5,0.8759781,0.87520117
46,resnet50,centre,0.7,0.3333333333333333,0.0,0.0,0.5,0.84763736,0.8494958
46,resnet50,edge,0.0,0.6766666666666666,0.6022099447513812,0.5829145728643216,0.8227272727272728,0.6363807,0.53978795
46,resnet50,edge,0.05,0.6766666666666666,0.6123595505617978,0.5951219512195122,0.8064516129032258,0.618558,0.5308138
46,resnet50,edge,0.1,0.6666666666666666,0.5938375350140056,0.587378640776699,0.802784222737819,0.6039688,0.5139438
46,resnet50,edge,0.15,0.6666666666666666,0.624,0.5792079207920792,0.7885985748218527,0.58884454,0.507412
46,resnet50,edge,0.2,0.66,0.6084656084656085,0.5664160401002506,0.7943262411347518,0.59606856,0.5109293
46,resnet50,edge,0.3,0.515,0.5808477237048666,0.0,0.6850828729281768,0.49697906,0.43799084
46,resnet50,edge,0.4,0.4266666666666667,0.5359116022099447,0.0,0.4492753623188406,0.48648065,0.46172068
46,resnet50,edge,0.5,0.39,0.5245033112582781,0.0660377358490566,0.24892703862660945,0.42700505,0.4054182
46,resnet50,edge,0.6,0.3333333333333333,0.0,0.5,0.0,0.5388161,0.53082645
46,resnet50,edge,0.7,0.3333333333333333,0.5,0.0,0.0,0.5971977,0.6058417
46,vit_small_patch16_224,centre,0.0,0.6933333333333334,0.5625,0.6407322654462243,0.8397291196388262,0.7261941,0.62352175
46,vit_small_patch16_224,centre,0.05,0.69,0.5705329153605015,0.6383928571428571,0.8314087759815243,0.7152968,0.6220413
46,vit_small_patch16_224,centre,0.1,0.68,0.5825825825825826,0.6178489702517163,0.8186046511627907,0.70456994,0.60044646
46,vit_small_patch16_224,centre,0.15,0.6916666666666667,0.5843373493975904,0.6415929203539823,0.8317307692307693,0.70445067,0.6148138
46,vit_small_patch16_224,centre,0.2,0.6683333333333333,0.5558912386706949,0.6208425720620843,0.8086124401913876,0.70550174,0.59762543
46,vit_small_patch16_224,centre,0.3,0.6766666666666666,0.5868263473053892,0.6297872340425532,0.8080808080808081,0.6991672,0.61427855
46,vit_small_patch16_224,centre,0.4,0.6616666666666666,0.5845272206303725,0.6206896551724138,0.7803617571059431,0.6724022,0.5880257
46,vit_small_patch16_224,centre,0.5,0.64,0.5738636363636364,0.6021052631578947,0.7506702412868632,0.6837914,0.5968562
46,vit_small_patch16_224,centre,0.6,0.585,0.5714285714285714,0.5590551181102362,0.6402439024390244,0.65058535,0.56778264
46,vit_small_patch16_224,centre,0.7,0.5116666666666667,0.5352941176470588,0.5362563237774031,0.42696629213483145,0.653631,0.57773703
46,vit_small_patch16_224,edge,0.0,0.6933333333333334,0.5625,0.6407322654462243,0.8397291196388262,0.7261941,0.62352175
46,vit_small_patch16_224,edge,0.05,0.69,0.5820433436532507,0.6357615894039735,0.8301886792452831,0.69976157,0.6082684
46,vit_small_patch16_224,edge,0.1,0.7,0.6135693215339233,0.6332574031890661,0.8388625592417062,0.70025676,0.60976607
46,vit_small_patch16_224,edge,0.15,0.7033333333333334,0.6228571428571429,0.6308411214953271,0.8436018957345972,0.70698994,0.6126187
46,vit_small_patch16_224,edge,0.2,0.705,0.6449864498644986,0.6195121951219512,0.8408551068883611,0.7146376,0.619439
46,vit_small_patch16_224,edge,0.3,0.6866666666666666,0.6128133704735376,0.6095238095238096,0.8266033254156769,0.713211,0.61581516
46,vit_small_patch16_224,edge,0.4,0.6933333333333334,0.6321525885558583,0.6135265700483091,0.8257756563245824,0.7185474,0.6295208
46,vit_small_patch16_224,edge,0.5,0.6816666666666666,0.6208791208791209,0.6033254156769596,0.8144578313253013,0.71786773,0.622312
46,vit_small_patch16_224,edge,0.6,0.66,0.5875706214689266,0.5981735159817352,0.7892156862745098,0.7163873,0.60909146
46,vit_small_patch16_224,edge,0.7,0.6516666666666666,0.5764705882352941,0.5911111111111111,0.7804878048780488,0.6846237,0.6082574
